Version 4
SHEET 1 3480 1524
WIRE 800 -528 800 -560
WIRE 448 -512 448 -560
WIRE 496 -512 496 -560
WIRE 704 -512 672 -512
WIRE 752 -512 704 -512
WIRE 1504 -512 1504 -704
WIRE 1616 -512 1616 -912
WIRE 1712 -512 1712 -1120
WIRE 1792 -512 1792 -1328
WIRE 1872 -512 1872 -1536
WIRE -96 -496 -240 -496
WIRE -80 -496 -96 -496
WIRE -2704 -480 -2704 -528
WIRE -1712 -480 -1712 -544
WIRE -96 -480 -96 -496
WIRE -96 -480 -128 -480
WIRE -2672 -464 -2672 -528
WIRE -2544 -464 -2544 -528
WIRE -1680 -464 -1680 -544
WIRE -1552 -464 -1552 -544
WIRE -1520 -448 -1520 -544
WIRE 608 -448 608 -512
WIRE 656 -448 656 -512
WIRE 704 -448 656 -448
WIRE 752 -448 752 -464
WIRE 752 -448 704 -448
WIRE -1712 -416 -1712 -480
WIRE -1680 -416 -1680 -464
WIRE -1552 -416 -1552 -464
WIRE -1520 -416 -1520 -448
WIRE -80 -416 -128 -416
WIRE 608 -416 608 -448
WIRE 704 -416 704 -448
WIRE -2704 -400 -2704 -480
WIRE -2672 -400 -2672 -464
WIRE -2544 -400 -2544 -464
WIRE -2512 -400 -2512 -528
WIRE 448 -384 448 -448
WIRE 496 -384 496 -448
WIRE 496 -384 448 -384
WIRE 800 -384 800 -448
WIRE 800 -384 496 -384
WIRE 928 -384 928 -528
WIRE 928 -384 800 -384
WIRE 1072 -384 928 -384
WIRE 1200 -384 1152 -384
WIRE 1248 -384 1200 -384
WIRE 1280 -384 1248 -384
WIRE -128 -336 -128 -352
WIRE -80 -336 -128 -336
WIRE 752 -336 -80 -336
WIRE 1280 -336 1280 -384
WIRE -352 -320 -352 -560
WIRE 448 -320 -352 -320
WIRE 1200 -320 1200 -384
WIRE 928 -288 928 -384
WIRE -1696 -272 -1696 -352
WIRE -1536 -272 -1536 -352
WIRE 16 -272 -16 -272
WIRE 96 -272 16 -272
WIRE -2688 -256 -2688 -336
WIRE -2528 -256 -2528 -336
WIRE 224 -240 224 -272
WIRE 448 -240 448 -320
WIRE 448 -240 224 -240
WIRE 496 -240 448 -240
WIRE 592 -240 496 -240
WIRE 752 -240 752 -336
WIRE 752 -240 672 -240
WIRE 800 -240 752 -240
WIRE 848 -240 800 -240
WIRE 160 -208 16 -208
WIRE 176 -208 160 -208
WIRE 800 -208 800 -240
WIRE 1200 -208 1200 -256
WIRE 1248 -208 1200 -208
WIRE 1280 -208 1280 -256
WIRE 1280 -208 1248 -208
WIRE 160 -192 160 -208
WIRE 160 -192 128 -192
WIRE 496 -192 496 -240
WIRE 720 -192 688 -192
WIRE 752 -192 720 -192
WIRE 848 -192 848 -240
WIRE 448 -176 448 -240
WIRE -1696 -160 -1696 -192
WIRE -1616 -160 -1696 -160
WIRE -1536 -160 -1536 -192
WIRE -1536 -160 -1616 -160
WIRE -2688 -144 -2688 -176
WIRE -2608 -144 -2688 -144
WIRE -2528 -144 -2528 -176
WIRE -2528 -144 -2608 -144
WIRE 608 -144 608 -192
WIRE 656 -144 656 -192
WIRE 688 -144 656 -144
WIRE 752 -144 688 -144
WIRE 1248 -144 1248 -208
WIRE -1616 -128 -1616 -160
WIRE 176 -128 128 -128
WIRE 608 -128 608 -144
WIRE 928 -128 928 -160
WIRE 928 -128 864 -128
WIRE 1504 -128 1504 -448
WIRE 1504 -128 928 -128
WIRE -2608 -112 -2608 -144
WIRE 688 -112 688 -144
WIRE 928 -80 928 -128
WIRE 448 -64 448 -112
WIRE 496 -64 496 -128
WIRE 496 -64 448 -64
WIRE 800 -64 800 -128
WIRE 800 -64 496 -64
WIRE 864 -64 864 -128
WIRE 864 -64 800 -64
WIRE 128 -48 128 -64
WIRE 176 -48 128 -48
WIRE 768 -48 176 -48
WIRE -304 -32 -368 -32
WIRE -208 -32 -304 -32
WIRE -16 -32 -16 -272
WIRE -16 -32 -80 -32
WIRE 448 -32 -16 -32
WIRE 496 -32 448 -32
WIRE 592 -32 496 -32
WIRE 768 -32 768 -48
WIRE 768 -32 672 -32
WIRE 800 -32 768 -32
WIRE 848 -32 800 -32
WIRE 800 0 800 -32
WIRE -2480 16 -2528 16
WIRE -2464 16 -2480 16
WIRE 496 16 496 -32
WIRE 720 16 688 16
WIRE 752 16 720 16
WIRE 848 16 848 -32
WIRE -144 32 -304 32
WIRE -128 32 -144 32
WIRE 448 32 448 -32
WIRE -144 48 -144 32
WIRE -144 48 -176 48
WIRE 608 48 608 16
WIRE -1728 64 -1728 0
WIRE 656 64 656 16
WIRE 688 64 656 64
WIRE 752 64 688 64
WIRE -2720 80 -2720 16
WIRE -2688 80 -2688 16
WIRE -2560 80 -2560 16
WIRE -1696 80 -1696 0
WIRE -1568 80 -1568 0
WIRE 928 80 928 48
WIRE 928 80 864 80
WIRE 1616 80 1616 -448
WIRE 1616 80 928 80
WIRE -1536 96 -1536 0
WIRE 608 96 608 48
WIRE -128 112 -176 112
WIRE 688 112 688 64
WIRE -1728 128 -1728 64
WIRE -1696 128 -1696 80
WIRE -1568 128 -1568 80
WIRE -1536 128 -1536 96
WIRE 928 128 928 80
WIRE -2720 144 -2720 80
WIRE -2688 144 -2688 80
WIRE -2560 144 -2560 80
WIRE -2528 144 -2528 16
WIRE 448 144 448 96
WIRE 496 144 496 80
WIRE 496 144 448 144
WIRE 800 144 800 80
WIRE 800 144 496 144
WIRE 864 144 864 80
WIRE 864 144 800 144
WIRE 736 160 -48 160
WIRE 448 176 336 176
WIRE 496 176 448 176
WIRE 592 176 496 176
WIRE 736 176 736 160
WIRE 736 176 672 176
WIRE 800 176 736 176
WIRE 848 176 800 176
WIRE -176 192 -176 176
WIRE -128 192 -176 192
WIRE -48 192 -48 160
WIRE -48 192 -128 192
WIRE 48 192 0 192
WIRE 128 192 48 192
WIRE 336 192 336 176
WIRE 336 192 256 192
WIRE 800 208 800 176
WIRE 448 224 448 176
WIRE 496 224 496 176
WIRE 704 224 688 224
WIRE 752 224 704 224
WIRE 848 224 848 176
WIRE -368 240 -368 -32
WIRE 336 240 336 192
WIRE 336 240 -368 240
WIRE 192 256 48 256
WIRE 208 256 192 256
WIRE -1712 272 -1712 192
WIRE -1552 272 -1552 192
WIRE 192 272 192 256
WIRE 192 272 160 272
WIRE 608 272 608 224
WIRE 656 272 656 224
WIRE 688 272 656 272
WIRE 752 272 688 272
WIRE -2704 288 -2704 208
WIRE -2544 288 -2544 208
WIRE 928 288 928 256
WIRE 928 288 864 288
WIRE 1712 288 1712 -448
WIRE 1712 288 928 288
WIRE 608 304 608 272
WIRE 688 320 688 272
WIRE 208 336 160 336
WIRE 928 336 928 288
WIRE 448 352 448 288
WIRE 496 352 496 288
WIRE 496 352 448 352
WIRE 800 352 800 288
WIRE 800 352 496 352
WIRE 864 352 864 288
WIRE 864 352 800 352
WIRE -1712 384 -1712 352
WIRE -1632 384 -1712 384
WIRE -1552 384 -1552 352
WIRE -1552 384 -1632 384
WIRE -224 384 -272 384
WIRE -160 384 -224 384
WIRE 0 384 0 192
WIRE 0 384 -32 384
WIRE 448 384 0 384
WIRE 496 384 448 384
WIRE 592 384 496 384
WIRE 704 384 672 384
WIRE 736 384 704 384
WIRE 848 384 736 384
WIRE -2704 400 -2704 368
WIRE -2624 400 -2704 400
WIRE -2544 400 -2544 368
WIRE -2544 400 -2624 400
WIRE -1632 416 -1632 384
WIRE 160 416 160 400
WIRE 208 416 160 416
WIRE 704 416 704 384
WIRE 704 416 208 416
WIRE 736 416 736 384
WIRE -2624 432 -2624 400
WIRE 496 432 496 384
WIRE 688 432 672 432
WIRE 848 432 848 384
WIRE -96 448 -224 448
WIRE -80 448 -96 448
WIRE 448 448 448 384
WIRE -96 464 -96 448
WIRE -96 464 -128 464
WIRE 608 480 608 432
WIRE 656 480 656 432
WIRE 688 480 656 480
WIRE 928 496 928 464
WIRE 928 496 864 496
WIRE 1792 496 1792 -448
WIRE 1792 496 928 496
WIRE 608 512 608 480
WIRE 688 512 688 480
WIRE -80 528 -128 528
WIRE -272 544 -272 384
WIRE 432 544 -272 544
WIRE 928 544 928 496
WIRE 448 560 448 512
WIRE 496 560 496 496
WIRE 496 560 448 560
WIRE 736 560 736 496
WIRE 736 560 496 560
WIRE 864 560 864 496
WIRE 864 560 736 560
WIRE 32 592 0 592
WIRE 112 592 32 592
WIRE 432 592 432 544
WIRE 432 592 240 592
WIRE 448 592 432 592
WIRE 496 592 448 592
WIRE 592 592 496 592
WIRE 752 592 672 592
WIRE 800 592 752 592
WIRE 848 592 800 592
WIRE -128 608 -128 592
WIRE -80 608 -128 608
WIRE 752 608 752 592
WIRE 752 608 -80 608
WIRE 800 624 800 592
WIRE 496 640 496 592
WIRE 704 640 672 640
WIRE 752 640 704 640
WIRE 848 640 848 592
WIRE 176 656 32 656
WIRE 192 656 176 656
WIRE 448 656 448 592
WIRE 176 672 176 656
WIRE 176 672 144 672
WIRE 608 688 608 640
WIRE 656 688 656 640
WIRE 688 688 656 688
WIRE 752 688 688 688
WIRE 928 704 928 672
WIRE 928 704 864 704
WIRE 1872 704 1872 -448
WIRE 1872 704 928 704
WIRE 688 720 688 688
WIRE 192 736 144 736
WIRE 608 736 608 688
WIRE 928 752 928 704
WIRE 448 768 448 720
WIRE 496 768 496 704
WIRE 496 768 448 768
WIRE 800 768 800 704
WIRE 800 768 496 768
WIRE 864 768 864 704
WIRE 864 768 800 768
WIRE 144 816 144 800
WIRE 192 816 144 816
WIRE 768 816 192 816
WIRE 0 848 0 592
WIRE 336 848 0 848
WIRE 496 848 336 848
WIRE 592 848 496 848
WIRE 768 848 768 816
WIRE 768 848 672 848
WIRE 800 848 768 848
WIRE 848 848 800 848
WIRE 800 880 800 848
WIRE 336 896 336 848
WIRE 496 896 496 848
WIRE 720 896 672 896
WIRE 752 896 720 896
WIRE 608 928 608 896
WIRE 608 992 608 928
WIRE 336 1024 336 976
WIRE 496 1024 496 960
WIRE 496 1024 336 1024
WIRE 656 1024 656 896
WIRE 656 1024 496 1024
WIRE 752 1024 752 944
WIRE 752 1024 656 1024
WIRE 800 1024 800 960
WIRE 800 1024 752 1024
WIRE 928 1024 928 880
WIRE 928 1024 800 1024
WIRE 928 1072 928 1024
FLAG 928 1072 0
FLAG 1248 -144 0
FLAG -1616 -624 0
FLAG -1712 -976 Ph1
FLAG -1680 -960 Ph1b
FLAG -1552 -960 Ph11
FLAG -1520 -944 Ph11b
FLAG -1616 -128 0
FLAG -1712 -480 Ph2
FLAG -1680 -464 Ph2b
FLAG -1552 -464 Ph12
FLAG -1520 -448 Ph12b
FLAG -1632 416 0
FLAG -1728 64 Ph3
FLAG -1696 80 Ph3b
FLAG -1568 80 Ph13
FLAG -1536 96 Ph13b
FLAG 688 -112 0
FLAG 688 112 0
FLAG 688 320 0
FLAG 688 512 0
FLAG 688 720 0
FLAG 1248 -384 Vout
FLAG 608 -1568 Ph1
FLAG 720 -1600 Ph1b
FLAG 608 -1344 Ph2
FLAG 720 -1392 Ph2b
FLAG 608 -1136 Ph3
FLAG 720 -1184 Ph3b
FLAG 688 -1520 0
FLAG 688 -1296 0
FLAG 688 -1088 0
FLAG 688 -896 0
FLAG 688 -688 0
FLAG 1120 -1696 0
FLAG 608 -928 Ph4
FLAG 688 -976 Ph4b
FLAG 608 -720 Ph5
FLAG 720 -768 Ph5b
FLAG 608 -448 Ph6
FLAG 704 -512 Ph6b
FLAG 608 928 Ph11
FLAG 720 896 Ph11b
FLAG 608 688 Ph12
FLAG 704 640 Ph12b
FLAG 608 480 Ph13
FLAG 688 432 Ph13b
FLAG 608 272 Ph14
FLAG 704 224 Ph14b
FLAG 608 48 Ph15
FLAG 720 16 Ph15b
FLAG 608 -144 Ph16
FLAG 720 -192 Ph16b
FLAG -2608 -608 0
FLAG -2608 -112 0
FLAG -2624 432 0
FLAG -2704 -960 Ph4
FLAG -2672 -960 Ph4b
FLAG -2544 -960 Ph14
FLAG -2448 -1024 Ph14b
FLAG -2704 -480 Ph5
FLAG -2672 -464 Ph5b
FLAG -2544 -464 Ph15
FLAG -2464 -528 Ph15b
FLAG -2720 80 Ph6
FLAG -2688 80 Ph6b
FLAG -2560 80 Ph16
FLAG -2480 16 Ph16b
FLAG 704 -416 0
SYMBOL EPCGaN 848 -192 R0
SYMATTR InstName U1
SYMATTR Value EPC2016C
SYMBOL EPCGaN 848 16 R0
SYMATTR InstName U2
SYMATTR Value EPC2016C
SYMBOL EPCGaN 848 224 R0
SYMATTR InstName U3
SYMATTR Value EPC2016C
SYMBOL EPCGaN 848 432 R0
SYMATTR InstName U4
SYMATTR Value EPC2016C
SYMBOL EPCGaN 848 640 R0
SYMATTR InstName U5
SYMATTR Value EPC2016C
SYMBOL EPCGaN 848 848 R0
SYMATTR InstName U6
SYMATTR Value EPC2016C
SYMBOL cap 1488 -512 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/6}
SYMBOL ind 1168 -368 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1184 -320 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMATTR SpiceLine2 IC={Vin*duty}
SYMBOL res 1264 -352 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL sw 800 976 M180
SYMATTR InstName S1
SYMATTR Value SW2
SYMBOL sw 688 848 M270
SYMATTR InstName S2
SYMATTR Value SW1
SYMBOL voltage 336 880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL sw 800 720 M180
SYMATTR InstName S3
SYMATTR Value SW2
SYMBOL sw 688 592 M270
SYMATTR InstName S4
SYMATTR Value SW1
SYMBOL sw 736 512 M180
SYMATTR InstName S5
SYMATTR Value SW2
SYMBOL sw 688 384 M270
SYMATTR InstName S6
SYMATTR Value SW1
SYMBOL sw 800 304 M180
SYMATTR InstName S7
SYMATTR Value SW2
SYMBOL sw 688 176 M270
SYMATTR InstName S8
SYMATTR Value SW1
SYMBOL sw 800 96 M180
SYMATTR InstName S9
SYMATTR Value SW2
SYMBOL sw 688 -32 M270
SYMATTR InstName S10
SYMATTR Value SW1
SYMBOL sw 800 -112 M180
SYMATTR InstName S11
SYMATTR Value SW2
SYMBOL sw 688 -240 M270
SYMATTR InstName S12
SYMATTR Value SW1
SYMBOL voltage -1696 -784 R0
WINDOW 3 264 28 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {1/freq*(1-duty)+dead+delay} 1p 1p {1/freq*duty-dead*2-delay+delay2} {1/freq})
SYMATTR InstName V3
SYMBOL voltage -1536 -784 R0
WINDOW 3 102 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 0 1p 1p {1/freq*(1-duty)} {1/freq})
SYMATTR InstName V4
SYMBOL Digital\\buf -1760 -848 R270
SYMATTR InstName A1
SYMBOL Digital\\buf -1600 -848 R270
SYMATTR InstName A2
SYMBOL voltage -1696 -288 R0
WINDOW 3 264 28 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {1/freq/6+1/freq*(1-duty)+dead} 1p 1p {1/freq*duty-dead*2} {1/freq})
SYMATTR InstName V5
SYMBOL voltage -1536 -288 R0
WINDOW 3 102 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {1/freq/6+delay} 1p 1p {1/freq*(1-duty)-delay+delay2} {1/freq})
SYMATTR InstName V6
SYMBOL Digital\\buf -1760 -352 R270
SYMATTR InstName A3
SYMBOL Digital\\buf -1600 -352 R270
SYMATTR InstName A4
SYMBOL voltage -1712 256 R0
WINDOW 3 264 28 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {1/freq/3+1/freq*(1-duty)+dead+delay} 1p 1p {1/freq*duty-dead*2-delay+delay2} {1/freq})
SYMATTR InstName V7
SYMBOL voltage -1552 256 R0
WINDOW 3 102 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {1/freq/3} 1p 1p {1/freq*(1-duty)} {1/freq})
SYMATTR InstName V8
SYMBOL Digital\\buf -1776 192 R270
SYMATTR InstName A5
SYMBOL Digital\\buf -1616 192 R270
SYMATTR InstName A6
SYMBOL cap 480 -192 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine ic=5
SYMBOL cap 480 224 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine ic=5
SYMBOL cap 480 432 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMATTR SpiceLine IC=5
SYMBOL cap 480 640 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine IC=5
SYMBOL cap 480 16 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine ic=5
SYMBOL diode 464 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value zener
SYMATTR SpiceLine ic=5
SYMBOL diode 464 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value zener
SYMATTR SpiceLine ic=5
SYMBOL diode 464 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value zener
SYMBOL diode 464 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value zener
SYMBOL diode 464 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value zener
SYMBOL EPCGaN 144 672 M270
WINDOW 3 11 73 Left 2
SYMATTR Value EPC2038
SYMATTR InstName U7
SYMBOL cap 128 672 R0
WINDOW 0 -31 10 Left 2
WINDOW 3 -36 56 Left 2
SYMATTR InstName C9
SYMATTR Value 25n
SYMBOL res 176 640 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 176 720 R0
SYMATTR InstName R3
SYMATTR Value 450
SYMBOL diode 128 736 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D6
SYMATTR Value MYDiode
SYMBOL EPCGaN -128 464 M270
WINDOW 3 11 73 Left 2
SYMATTR Value EPC2038
SYMATTR InstName U8
SYMBOL cap -144 464 R0
WINDOW 0 -31 10 Left 2
WINDOW 3 -36 56 Left 2
SYMATTR InstName C10
SYMATTR Value 25n
SYMBOL res -96 432 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -96 512 R0
SYMATTR InstName R5
SYMATTR Value 450
SYMBOL diode -144 528 R0
WINDOW 0 -38 29 Left 2
