Version 4
SHEET 1 1904 1428
SYMATTR Value MYSWH
SYMBOL sw -496 352 R270
SYMATTR InstName S3
SYMATTR Value MYSWH
SYMBOL sw -704 352 R270
SYMATTR InstName S4
SYMATTR Value MYSWL
SYMBOL sw -944 352 R270
SYMATTR InstName S5
SYMATTR Value MYSWH
SYMBOL sw -1168 352 R270
SYMATTR InstName S6
SYMATTR Value MYSWL
SYMBOL cap -1024 192 R0
SYMATTR InstName C2
SYMATTR Value {C}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/6*5}
SYMBOL cap -784 192 R0
SYMATTR InstName C4
SYMATTR Value {C}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/6*4}
SYMBOL cap -560 192 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/6*3}
SYMBOL cap -304 192 R0
SYMATTR InstName C8
SYMATTR Value {C}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/6*2}
SYMBOL cap -48 192 R0
SYMATTR InstName C9
SYMATTR Value {C}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/6*1}
SYMBOL ind 400 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=20m
SYMATTR SpiceLine2 ic = {Vin*duty/Rload}
SYMBOL res 528 176 R0
SYMATTR InstName R1
SYMATTR Value {Rload}
SYMBOL cap 608 208 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine IC={Vin*duty}
SYMATTR SpiceLine2 Rser=1m
SYMBOL voltage -624 960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {4/freq/6} 1p 1p {1/freq*(1-duty)} {1/freq})
SYMATTR InstName V1
SYMBOL Digital\\buf -688 928 R270
SYMATTR InstName A2
SYMBOL voltage -416 960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {3/freq/6+delay} 1p 1p {1/freq*(1-duty)-delay+delay2} {1/freq})
SYMATTR InstName V4
SYMBOL Digital\\buf -480 928 R270
SYMATTR InstName A4
SYMBOL voltage -208 960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {2/freq/6} 1p 1p {1/freq*(1-duty)} {1/freq})
SYMATTR InstName V5
SYMBOL Digital\\buf -272 928 R270
SYMATTR InstName A5
SYMBOL voltage 0 960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {1/freq/6+delay} 1p 1p {1/freq*(1-duty)-delay+delay2} {1/freq})
SYMATTR InstName V6
SYMBOL Digital\\buf -64 928 R270
SYMATTR InstName A6
SYMBOL voltage 0 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {1/freq/6+1/freq*(1-duty)+dead} 1p 1p {1/freq*duty-dead*2} {1/freq})
SYMATTR InstName V7
SYMBOL Digital\\buf -64 640 R270
SYMATTR InstName A7
SYMBOL voltage -1072 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {1/freq*(1-duty)+dead+delay} 1p 1p {1/freq*duty-dead*2-delay+delay2} {1/freq})
SYMATTR InstName V8
SYMBOL Digital\\buf -1136 640 R270
SYMATTR InstName A8
SYMBOL voltage -848 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {5/freq/6+1/freq*(1-duty)+dead} 1p 1p {1/freq*duty-dead*2} {1/freq})
SYMATTR InstName V9
SYMBOL Digital\\buf -912 640 R270
SYMATTR InstName A9
SYMBOL voltage -624 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Invisible 2
SYMATTR Value PULSE(0 1 {4/freq/6+1/freq*(1-duty)+dead+delay} 1p 1p {1/freq*duty-dead*2-delay+delay2} {1/freq})
SYMATTR InstName V10
SYMBOL Digital\\buf -688 640 R270
SYMATTR InstName A10
SYMBOL voltage -416 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {3/freq/6+1/freq*(1-duty)+dead} 1p 1p {1/freq*duty-dead*2} {1/freq})
SYMATTR InstName V11
SYMBOL Digital\\buf -480 640 R270
SYMATTR InstName A11
SYMBOL voltage -224 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {2/freq/6+1/freq*(1-duty)+dead+delay} 1p 1p {1/freq*duty-dead*2-delay+delay2} {1/freq})
SYMATTR InstName V12
SYMBOL Digital\\buf -288 640 R270
SYMATTR InstName A12
SYMBOL diode -1168 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MyDiode
SYMBOL diode -928 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MyDiode
SYMBOL diode -704 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MyDiode
SYMBOL diode -496 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MyDiode
SYMBOL diode -224 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MyDiode
SYMBOL diode 48 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MyDiode
SYMBOL diode -1088 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value MyDiode
SYMBOL diode -864 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value MyDiode
SYMBOL diode -624 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value MyDiode
SYMBOL diode -416 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value MyDiode
SYMBOL diode -160 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value MyDiode
SYMBOL diode 112 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value MyDiode
SYMBOL res 496 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
TEXT -1208 -168 Left 2 !.tran 0 {100m + 1/freq} 100m uic
TEXT 224 632 Left 2 !.model MYSWH SW(Ron=12m Roff=1Meg Vt=.5)\n.model MYSWL SW(Ron=12m Roff=1Meg Vt=.5)
TEXT 224 696 Left 2 !.model MyDiode D(Ron=2m Roff=1Meg Vfwd=2)
TEXT 224 784 Left 2 !.param delay=1n delay2=0n
TEXT 224 816 Left 2 !.param freq=120k
TEXT 224 992 Left 2 !.param duty=0.25 Vin= 90 Rload = 100
TEXT 224 880 Left 2 !.param dead=40n
TEXT 224 744 Left 2 !.param C = 2.2u ESR = 5m
TEXT -336 -304 Left 2 !.meas TRAN S6max MAX V(sw) - V(nc1b)\n.meas TRAN S5max MAX V(nc1b) - V(nc2b)\n.meas TRAN S4max MAX V(nc2b) - V(nc3b)\n.meas TRAN S3max MAX V(nc3b)-V(nc4b)\n.meas TRAN S2max MAX V(nc4b)-V(nc5b)\n.meas TRAN S1max MAX V(nc5b)
TEXT -816 -280 Left 2 !.meas TRAN Vc5 MAX V(nc5t)-V(nc5b)\n.meas TRAN Vc4 MAX V(nc4t)-V(nc4b)\n.meas TRAN Vc3 MAX V(nc3t)-V(nc3b)\n.meas TRAN Vc2 MAX V(nc2t)-V(nc2b)\n.meas TRAN Vc1 MAX V(nc1t)-V(nc1b)
TEXT 200 -296 Left 2 !.meas TRAN S6bmax MAX V(nc1t) - V(sw) \n.meas TRAN S5bmax MAX V(nc2t) - V(nc1t) \n.meas TRAN S4bmax MAX V(nc3t) - V(nc2t) \n.meas TRAN S3bmax MAX V(nc4t) - V(nc3t)\n.meas TRAN S2bmax MAX V(nc5t) - V(nc4t)\n.meas TRAN S1bmax MAX V(Vin) - V(nc5t)
TEXT -1224 -312 Left 2 !*.step param C list 2.2u 1.1u\n*.step param Rload list 10 5\n*.step param delay list 3n 2n\n*.step param delay2 list 3n 2n\n.step param Rload list 100 50 25 15 10 5
