Version 4
SHEET 1 1904 1716
FLAG -416 768 Ph3b
FLAG -464 768 0
FLAG -432 1040 Ph3
FLAG -480 1040 0
FLAG -544 720 nc1t2
FLAG -544 992 nc1b2
FLAG 48 832 Vout
FLAG -928 1024 0
FLAG -1120 768 sw1
SYMBOL voltage -1312 1600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 0 1p 1p {1/freq1*(1-duty)} {1/freq1})
SYMATTR InstName V2
SYMBOL Digital\\buf -1376 1568 R270
SYMATTR InstName A1
SYMBOL voltage -1616 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Source
SYMATTR Value {Vin}
SYMBOL sw -704 80 R270
SYMATTR InstName S10
SYMATTR Value MYSWL
SYMBOL sw -1264 80 R270
SYMATTR InstName S11
SYMATTR Value MYSWH
SYMBOL sw -1488 80 R270
SYMATTR InstName S12
SYMATTR Value MYSWH
SYMBOL voltage -1088 1600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {1/freq1/2+delay} 1p 1p {1/freq1*(1-duty)-delay+delay2} {1/freq1})
SYMATTR InstName V3
SYMBOL Digital\\buf -1152 1568 R270
SYMATTR InstName A3
SYMBOL sw -704 352 R270
SYMATTR InstName S4
SYMATTR Value MYSWL
SYMBOL sw -1264 352 R270
SYMATTR InstName S5
SYMATTR Value MYSWH
SYMBOL sw -1488 352 R270
SYMATTR InstName S6
SYMATTR Value MYSWH
SYMBOL cap -1344 192 R0
SYMATTR InstName C1
SYMATTR Value {C1}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/2}
SYMBOL ind -128 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L
SYMATTR Value 0.025µ
SYMATTR SpiceLine Rser=0.2m Rpar=1k
SYMATTR SpiceLine2 ic = {Vin*duty/Rload}
SYMBOL res 0 224 R0
SYMATTR InstName R1
SYMATTR Value {Rload}
SYMBOL cap 80 240 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMATTR SpiceLine IC={Vin*duty}
SYMATTR SpiceLine2 Rser={ESR}
SYMBOL voltage -864 1600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 0 1p 1p {1/freq2*(1-duty)} {1/freq2})
SYMATTR InstName V1
SYMBOL Digital\\buf -928 1568 R270
SYMATTR InstName A2
SYMBOL voltage -1312 1312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {1/freq1*(1-duty)+dead+delay} 1p 1p {1/freq1*duty-dead*2-delay+delay2} {1/freq1})
SYMATTR InstName V8
SYMBOL Digital\\buf -1376 1280 R270
SYMATTR InstName A8
SYMBOL voltage -1088 1312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {1/freq1/2+1/freq1*(1-duty)+dead} 1p 1p {1/freq1*duty-dead*2} {1/freq1})
SYMATTR InstName V9
SYMBOL Digital\\buf -1152 1280 R270
SYMATTR InstName A9
SYMBOL voltage -864 1312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Invisible 2
SYMATTR Value PULSE(0 1 {1/freq2*(1-duty)+dead+delay} 1p 1p {1/freq2*duty-dead*2-delay+delay2} {1/freq2})
SYMATTR InstName V10
SYMBOL Digital\\buf -928 1280 R270
SYMATTR InstName A10
SYMBOL diode -1488 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MyDiode
SYMBOL diode -1248 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MyDiode
SYMBOL diode -704 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MyDiode
SYMBOL diode -1408 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value MyDiode
SYMBOL diode -1184 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value MyDiode
SYMBOL diode -624 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value MyDiode
SYMBOL sw -480 80 R270
SYMATTR InstName S1
SYMATTR Value MYSWL
SYMBOL diode -400 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value MyDiode
SYMBOL sw -496 352 R270
SYMATTR InstName S2
SYMATTR Value MYSWL
SYMBOL diode -496 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MyDiode
SYMBOL cap -560 192 R0
SYMATTR InstName C2
SYMATTR Value {C2}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/4}
SYMBOL voltage -704 1600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {1/freq2/2} 1p 1p {1/freq2*(1-duty)} {1/freq2})
SYMATTR InstName V4
SYMBOL Digital\\buf -768 1568 R270
SYMATTR InstName A4
SYMBOL voltage -704 1312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Invisible 2
SYMATTR Value PULSE(0 1 {1/freq2/2+1/freq2*(1-duty)+dead+delay} 1p 1p {1/freq2*duty-dead*2-delay+delay2} {1/freq2})
SYMATTR InstName V5
SYMBOL Digital\\buf -768 1280 R270
SYMATTR InstName A5
SYMBOL ind -1104 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.05µ
SYMATTR SpiceLine Rser=0.2m Rpar=1k
SYMATTR SpiceLine2 ic = {Vin*duty/Rload}
SYMBOL cap -896 240 R0
SYMATTR InstName C3
SYMATTR Value 40µ
SYMATTR SpiceLine IC={Vin/2}
SYMATTR SpiceLine2 Rser={ESR}
SYMBOL sw -720 720 R270
SYMATTR InstName S3
SYMATTR Value MYSWL
SYMBOL sw -1280 720 R270
SYMATTR InstName S7
SYMATTR Value MYSWH
SYMBOL sw -1504 720 R270
SYMATTR InstName S8
SYMATTR Value MYSWH
SYMBOL sw -720 992 R270
SYMATTR InstName S9
SYMATTR Value MYSWL
SYMBOL sw -1280 992 R270
SYMATTR InstName S13
SYMATTR Value MYSWH
SYMBOL sw -1504 992 R270
SYMATTR InstName S14
SYMATTR Value MYSWH
SYMBOL cap -1360 832 R0
SYMATTR InstName C4
SYMATTR Value {C1}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/2}
SYMBOL ind -144 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 0.025µ
SYMATTR SpiceLine Rser=0.2m Rpar=1k
SYMATTR SpiceLine2 ic = {Vin*duty/Rload}
SYMBOL res -16 864 R0
SYMATTR InstName R2
SYMATTR Value {Rload}
SYMBOL cap 64 880 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMATTR SpiceLine ic={Vin*duty}
SYMATTR SpiceLine2 Rser={ESR}
SYMBOL diode -1504 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MyDiode
SYMBOL diode -1264 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value MyDiode
SYMBOL diode -720 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value MyDiode
SYMBOL diode -1424 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value MyDiode
SYMBOL diode -1200 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value MyDiode
SYMBOL diode -640 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value MyDiode
SYMBOL sw -496 720 R270
SYMATTR InstName S15
SYMATTR Value MYSWL
SYMBOL diode -416 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value MyDiode
SYMBOL sw -512 992 R270
SYMATTR InstName S16
SYMATTR Value MYSWL
SYMBOL diode -512 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value MyDiode
SYMBOL cap -576 832 R0
SYMATTR InstName C6
SYMATTR Value {C2}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/4}
SYMBOL ind -1120 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 0.05µ
SYMATTR SpiceLine Rser=0.2m Rpar=1k
SYMATTR SpiceLine2 ic = {Vin*duty/Rload}
SYMBOL cap -912 880 R0
SYMATTR InstName C7
SYMATTR Value 40µ
SYMATTR SpiceLine IC={Vin/2}
SYMATTR SpiceLine2 Rser={ESR}
TEXT -1256 -160 Left 2 !.tran 0 {1000/freq + 2/freq} {1000/freq} {1/freq/1000} uic
TEXT -536 1248 Left 2 !.model MYSWH SW(Ron=1.1m Roff=1Meg Vt=.5)\n.model MYSWL SW(Ron=0.7m Roff=1Meg Vt=.5)
TEXT -536 1312 Left 2 !.model MyDiode D(Ron=1m Roff=1Meg Vfwd=1)
TEXT -536 1400 Left 2 !.param delay=0n delay2=0n
TEXT -536 1432 Left 2 !.param freq=200k freq1=150k freq2=150k
TEXT -536 1608 Left 2 !.param duty=0.49 Vin= 48 Rload = 0.4
TEXT -536 1496 Left 2 !.param dead=5n
TEXT -536 1360 Left 2 !.param C1 = 20u C2 = 50u ESR = 0.4m
TEXT -264 -176 Left 2 !.meas TRAN S1max MAX V(sw) - V(nc1b)\n.meas TRAN S2max MAX V(nc1b) - V(nc2b)\n.meas TRAN S3max MAX V(nc2b)
TEXT -264 -312 Left 2 !.meas TRAN Vc2 MAX V(nc2t)-V(nc2b)\n.meas TRAN Vc1 MAX V(nc1t)-V(nc1b)\n.meas TRAN Vc2ave AVG V(nc2t)-V(nc2b)\n.meas TRAN Vc1ave AVG V(nc1t)-V(nc1b)
TEXT -264 -48 Left 2 !.meas TRAN S1bmax MAX V(nc1t) - V(sw) \n.meas TRAN S2bmax MAX V(nc2t) - V(nc1t) \n.meas TRAN S3bmax MAX V(Vin) - V(nc2t)
TEXT -1248 -320 Left 2 !*.step param C list 2.2u 1.1u\n*.step param Rload list 10 5\n*.step param delay list 3n 2n\n*.step param delay2 list 3n 2n\n*.step param Rload list 100 50 25 15 10 5 3 2
TEXT -728 -336 Left 2 !.meas TRAN Iin AVG -I(source)\n.meas TRAN Pin PARAM Vin*Iin\n.meas TRAN Voutave AVG V(Vout)\n.meas TRAN Pout AVG V(Vout)*I(R1)\n.meas TRAN Ploss PARAM Pin-Pout\n.meas TRAN Efficiency PARAM Pout/Pin
